2018-09-03 19:56:10 INFO  /home/ktian/kundajelab/tfnet/scripts/prepare_data_pf.py --tfs JUND --stride 10 --hdf5 True
2018-09-03 19:56:52 DEBUG /home/ktian/kundajelab/tfnet/scripts/label_regions  --positives /home/ktian/kundajelab/tfnet/ENCODE_data/K562-JUND-human-ENCSR000EGN-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/SK-N-SH-JUND-human-ENCSR000EIB-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/A549-JUND-human-ENCSR000BRF-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/GM12878-JUND-human-ENCSR000EYV-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/T47D-JUND-human-ENCSR000BVO-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/liver-JUND-human-ENCSR837GTK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/H1-hESC-JUND-human-ENCSR000EBZ-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HepG2-JUND-human-ENCSR000EEI-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/liver-JUND-human-ENCSR196HGZ-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/SK-N-SH-JUND-human-ENCSR000BSK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/GM12878-JUND-human-ENCSR000DYS-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HeLa-S3-JUND-human-ENCSR000EDH-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HCT116-JUND-human-ENCSR000BSA-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HepG2-JUND-human-ENCSR000BGK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/H1-hESC-JUND-human-ENCSR000BKP-optimal_idr.narrowPeak.gz --ambiguous ./_tmp_wgvVuz/_tmp_K562-JUND-human-ENCSR000EGN-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_SK-N-SH-JUND-human-ENCSR000EIB-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_A549-JUND-human-ENCSR000BRF-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_empty_file,./_tmp_wgvVuz/_tmp_T47D-JUND-human-ENCSR000BVO-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_liver-JUND-human-ENCSR837GTK-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_H1-hESC-JUND-human-ENCSR000EBZ-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_HepG2-JUND-human-ENCSR000EEI-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_liver-JUND-human-ENCSR196HGZ-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_SK-N-SH-JUND-human-ENCSR000BSK-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_GM12878-JUND-human-ENCSR000DYS-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_empty_file,./_tmp_wgvVuz/_tmp_HCT116-JUND-human-ENCSR000BSA-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_HepG2-JUND-human-ENCSR000BGK-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_H1-hESC-JUND-human-ENCSR000BKP-merged.narrowPeak.gz --genome hg19 --prefix label  --stride 10 --background /home/ktian/kundajelab/tfnet/genome/hg19.tsv 
2018-09-03 19:56:52 DEBUG bin-size=200, stride=10
2018-09-03 19:57:19 DEBUG in: skip_test=1 bin-size=200, stride=10
2018-09-03 19:57:21 DEBUG in: skip_test=0 bin-size=200, stride=1000
2018-09-03 19:57:47 INFO  LABEL_REGIONS sort merge done
2018-09-03 19:59:37 INFO  LABEL_REGIONS intersect done
2018-09-03 20:00:52 INFO  LABEL_REGIONS labels done
2018-09-03 20:00:54 INFO  LABEL_REGIONS ALL DONE *****
2018-09-03 20:02:07 INFO  split and make hdf5
Reading in labels
Processed 4510000 lines
Processed 4515000 lines
Processed 4520000 lines
Processed 4525000 lines
Processed 4530000 lines
Processed 4535000 lines
Processed 4540000 lines
Processed 4545000 lines
Processed 4550000 lines
Processed 4555000 lines
Processed 4560000 lines
Processed 4565000 lines
Processed 4570000 lines
Processed 4575000 lines
Processed 4580000 lines
Processed 4585000 lines
Processed 4590000 lines
Processed 4595000 lines
Processed 4600000 lines
Processed 4605000 lines
Processed 4610000 lines
Processed 4615000 lines
Processed 4620000 lines
Processed 4625000 lines
Processed 4630000 lines
Processed 4635000 lines
Processed 4640000 lines
Processed 4645000 lines
Processed 4650000 lines
Processed 4655000 lines
Processed 4660000 lines
Processed 4665000 lines
Processed 4670000 lines
Processed 4675000 lines
Processed 4680000 lines
Processed 4685000 lines
Processed 4690000 lines
Processed 4695000 lines
Processed 4700000 lines
Processed 4705000 lines
Processed 4710000 lines
Processed 4715000 lines
Processed 4720000 lines
Processed 4725000 lines
Processed 4730000 lines
Processed 4735000 lines
Processed 4740000 lines
Processed 4745000 lines
Processed 4750000 lines
Processed 4755000 lines
Processed 4760000 lines
Processed 4765000 lines
Processed 4770000 lines
Processed 4775000 lines
Processed 4780000 lines
Processed 4785000 lines
Processed 4790000 lines
Processed 4795000 lines
Processed 4800000 lines
Processed 4805000 lines
Processed 4810000 lines
Processed 4815000 lines
Processed 4820000 lines
Processed 4825000 lines
Processed 4830000 lines
Processed 4835000 lines
Processed 4840000 lines
Processed 4845000 lines
Processed 4850000 lines
Processed 4855000 lines
Processed 4860000 lines
Processed 4865000 lines
Processed 4870000 lines
Processed 4875000 lines
Processed 4880000 lines
Processed 4885000 lines
Processed 4890000 lines
Processed 4895000 lines
Processed 4900000 lines
Processed 4905000 lines
Processed 4910000 lines
Processed 4915000 lines
Processed 4920000 lines
Processed 4925000 lines
Processed 4930000 lines
Processed 4935000 lines
Processed 4940000 lines
Processed 4945000 lines
Processed 4950000 lines
Processed 4955000 lines
Processed 4960000 lines
Processed 4965000 lines
Processed 4970000 lines
Processed 4975000 lines
Processed 4980000 lines
Processed 4985000 lines
Processed 4990000 lines
Processed 4995000 lines
Processed 5000000 lines
Processed 5005000 lines
Processed 5010000 lines
Processed 5015000 lines
Processed 5020000 lines
Processed 5025000 lines
Processed 5030000 lines
Processed 5035000 lines
Processed 5040000 lines
Processed 5045000 lines
Processed 5050000 lines
Processed 5055000 lines
Processed 5060000 lines
Processed 5065000 lines
Processed 5070000 lines
Processed 5075000 lines
Processed 5080000 lines
Processed 5085000 lines
Processed 5090000 lines
Processed 5095000 lines
Processed 5100000 lines
Processed 5105000 lines
Processed 5110000 lines
Processed 5115000 lines
Processed 5120000 lines
Processed 5125000 lines
Processed 5130000 lines
Processed 5135000 lines
Processed 5140000 lines
Processed 5145000 lines
Processed 5150000 lines
Processed 5155000 lines
Processed 5160000 lines
Processed 5165000 lines
Processed 5170000 lines
Processed 5175000 lines
Processed 5180000 lines
Processed 5185000 lines
Processed 5190000 lines
Processed 5195000 lines
Processed 5200000 lines
Processed 5205000 lines
Processed 5210000 lines
Processed 5215000 lines
Processed 5220000 lines
Processed 5225000 lines
Processed 5230000 lines
Processed 5235000 lines
Processed 5240000 lines
Processed 5245000 lines
Processed 5250000 lines
Processed 5255000 lines
Processed 5260000 lines
Processed 5265000 lines
Processed 5270000 lines
Processed 5275000 lines
Processed 5280000 lines
Processed 5285000 lines
Processed 5290000 lines
Processed 5295000 lines
Processed 5300000 lines
Processed 5305000 lines
Processed 5310000 lines
Processed 5315000 lines
Processed 5320000 lines
Processed 5325000 lines
Processed 5330000 lines
Processed 5335000 lines
Processed 5340000 lines
Processed 5345000 lines
Processed 5350000 lines
Processed 5355000 lines
Processed 5360000 lines
Processed 5365000 lines
Processed 5370000 lines
Processed 5375000 lines
Processed 5380000 lines
Processed 5385000 lines
Processed 5390000 lines
Processed 5395000 lines
Processed 5400000 lines
Processed 5405000 lines
Processed 5410000 lines
Processed 5415000 lines
Processed 5420000 lines
Processed 5425000 lines
Processed 5430000 lines
Processed 5435000 lines
Processed 5440000 lines
Processed 5445000 lines
Processed 5450000 lines
Processed 5455000 lines
Processed 5460000 lines
Processed 5465000 lines
Processed 5470000 lines
Processed 5475000 lines
2018-09-03 21:10:04 INFO  prepare_data done
/home/ktian/kundajelab/tfnet/ENCODE_data/K562-JUND-human-ENCSR000EGN-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/SK-N-SH-JUND-human-ENCSR000EIB-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/A549-JUND-human-ENCSR000BRF-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/GM12878-JUND-human-ENCSR000EYV-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/T47D-JUND-human-ENCSR000BVO-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/liver-JUND-human-ENCSR837GTK-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/H1-hESC-JUND-human-ENCSR000EBZ-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/HepG2-JUND-human-ENCSR000EEI-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/liver-JUND-human-ENCSR196HGZ-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/SK-N-SH-JUND-human-ENCSR000BSK-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/GM12878-JUND-human-ENCSR000DYS-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/HeLa-S3-JUND-human-ENCSR000EDH-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/HCT116-JUND-human-ENCSR000BSA-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/HepG2-JUND-human-ENCSR000BGK-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet/ENCODE_data/H1-hESC-JUND-human-ENCSR000BKP-optimal_idr.narrowPeak.gz
15
